Empresa;Código(s);CNPJ
3R PETROLEUM ÓLEO E GÁS S.A;RRRP3;12.091.809/0001-55
AERIS INDÚSTRIA E COMÉRCIO DE EQUIPAMENTOS DE GERAÇÃO DE ENERGIA S/A;AERI3;12.528.708/0001-07
AES BRASIL ENERGIA S.A.;AESB3;37.663.076/0001-07
AGROGALAXY PARTICIPAÇÕES S.A.;AGXY3;21.240.146/0001-84
ALIANSCE SONAE SHOPPING CENTERS S.A.;ALSO3;05.878.397/0001-32
ALLIED TECNOLOGIA S.A.;ALLD3;20.247.322/0001-47
ALLPARK EMPREENDIMENTOS PARTICIPAÇÕES SERVIÇOS S.A.;ALPK3;60.537.263/0001-66
ALPARGATAS S.A.;ALPA3;61.079.117/0001-05
ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;APER3;11.721.921/0001-60
ALPHAVILLE S.A.;AVLL3;16.811.931/0001-00
ALUPAR INVESTIMENTO S/A;ALUP3;08.364.948/0001-38
AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S/A;AMBP3;12.648.266/0001-24
AMERICANAS S.A.;AMER3;00.776.574/0001-56
ANIMA HOLDING S.A.;ANIM3;09.288.252/0001-32
AREZZO INDÚSTRIA E COMÉRCIO S.A.;ARZZ3;16.590.234/0001-76
ARMAC LOCAÇÃO, SERVIÇOS E SERVIÇOS S.A.;ARML3;00.242.184/0001-04
ATACADÃO S.A.;CRFB3;75.315.333/0001-09
AZUL S.A.;AZUL4;09.305.994/0001-29
B3 S.A. – BRASIL, BOLSA, BALCÃO;B3SA3;09.346.601/0001-25
BANCO ABC BRASIL S.A.;ABCB4;28.195.667/0001-06
BANCO BRADESCO S.A.;BBDC3;60.746.948/0001-12
BANCO BTG PACTUAL S.A.;BPAC3;30.306.294/0001-45
BANCO DO BRASIL S.A.;BBAS11;00.000.000/0001-91
BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.;BRSR3;92.702.067/0001-96
BANCO INTER S.A.;BIDI3;00.416.968/0001-01
BANCO MERCANTIL DO BRASIL S.A.;BMEB3;17.184.037/0001-10
BANCO MODAL S.A.;MODL3;30.723.886/0001-62
BANCO PAN;BPAN4;59.285.411/0001-13
BANCO PINE S.A.;PINE3;62.144.175/0001-20
BB SEGURIDADE PARTICIPAÇÕES S.A.;BBSE3;17.344.597/0001-94
BEMOBI MOBILE TECH S.A.;BMOB3;09.042.817/0001-05
BK BRASIL OPERAÇÕES E ASSESSORIA A RESTAURANTES SA;BKBR3;13.574.594/0001-96
BLAU FARMACÊUTICA S.A.;BLAU3;58.430.828/0001-60
BOA SAFRA SEMENTES S.A.;SOJA3;10.807.374/0001-77
BOA VISTA SERVIÇOS S.A.;BOAS3;11.725.176/0001-27
BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.;BRBI11;10.739.356/0001-03
BR MALLS PARTICIPAÇÕES S.A.;BRML3;06.977.745/0001-91
BR PROPERTIES S.A.;BRPR3;06.977.751/0001-49
BRADESPAR S.A.;BRAP3;03.847.461/0001-92
BRASIL BROKERS PARTICIPAÇÕES S.A.;BBRK3;08.613.550/0001-98
BRASILAGRO – COMPANHIA BRASILEIRA DE PROPRIEDADES AGRÍCOLAS;AGRO3;07.628.528/0001-59
BRASKEM S.A.;BRKM3;42.150.391/0001-70
BRF S.A.;BRFS3;01.838.723/0001-27
BRISANET PARTICIPAÇÕES S.A.;BRIT3;19.796.586/0001-70
C&A MODAS S.A.;CEAB3;45.242.914/0001-05
CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;CXSE3;22.543.331/0001-00
CAMIL ALIMENTOS S.A.;CAML3;64.904.295/0001-03
CCR S.A.;CCRO3;02.846.056/0001-97
CENTRAIS ELÉTRICAS BRASILEIRAS S.A. – ELETROBRAS ;ELET3;00.001.180/0001-26
CENTRAIS ELÉTRICAS DE SANTA CATARINA S.A.;CLSC3;83.878.892/0001-55
CENTRO DE IMAGEM DIAGNÓSTICOS S.A.;AALR3;42.771.949/0001-35
CIELO S.A.;CIEL3;01.027.058/0001-91
CLEAR SALE S.A.;CLSA3;03.802.115/0001-98
CM HOSPITALAR S.A.;VVEO3;12.420.164/0001-57
COGNA EDUCAÇÃO S.A.;COGN3;02.800.026/0001-40
COMPANHIA BRASILEIRA DE ALUMÍNIO;CBAV3;61.409.892-0001-73
COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO;PCAR3;47.508.411/0001-56
COMPANHIA DE SANEAMENTO BÁSICO DO ESTADO DE SÃO PAULO;SBSP3;43.776.517/0001-80
COMPANHIA DE SANEAMENTO DE MINAS GERAIS – COPASA MG ;CSMG3;17.281.106/0001-03
COMPANHIA DE SANEAMENTO DO PARANÁ – SANEPAR;SAPR3;76.484.013/0001-45
COMPANHIA ENERGÉTICA DE MINAS GERAIS – CEMIG;CMIG3;17.155.730/0001-64
COMPANHIA ENERGÉTICA DE SÃO PAULO – CESP;CESP3;60.933.603/0001-78
COMPANHIA ESTADUAL DE TRANSMISSÃO DE ENERGIA ELÉTRICA – CEEE-T;EEEL3;92.715.812/0001-31
COMPANHIA FIAÇÃO TECIDOS CEDRO CACHOEIRA;CEDO3;17.245.234/0001-00
COMPANHIA LOCAÇÃO DAS AMÉRICAS;LCAM3;10.215.988/0001-60
COMPANHIA PARAENSE DE ENERGIA – COPEL;CPLE3;76.483.817/0001-20
COMPANHIA TRANSMISSÃO DE ENERGIA ELÉTRICA PAULISTA;TRPL3;02.998.611/0001-04
CONSTRUTORA TENDA S.A.;TEND3;71.476.527/0001-35
COSAN S.A.;CSAN3;50.746.577/0001-15
CPFL ENERGIA S.A.;CPFE3;02.429.144/0001-93
CRUZEIRO DO SUL EDUCACIONAL S.A.;CSED3;62.984.091/0001-02
CSN MINERAÇÃO S.A.;CMIN3;08.902.291/0001-15
CSU CARDSYSTEM S.A.;CARD3;01.896.779/0001-38
CURY CONSTRUTORA E INCORPORADORA S.A.;CURY3;08.797.760/0001-83
CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.;CVCB3;10.760.260/0001-19
CYRELA BRAZIL REALTY S.A. EMPREENDIMENTOS E PARTICIPAÇÕES;CYRE3;73.178.600/0001-18
D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;DMVF3;12.108.897/0001-50
DESKTOP – SIGMANET COMUNICAÇÃO MULTIMÍDIA S.A.;DESK3;08.170.849/0001-15
DEXCO S.A.;DXCO3;97.837.181/0001-47
DEXXOS PARTICIPAÇÕES S.A.;DEXP3;02.193.750/0001-52
DIAGNÓSTICOS DA AMÉRICA S.A.;DASA3;61.486.650/0001-83
DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS;PNVL3;92.665.611/0001-77
DIRECIONAL ENGENHARIA S.A.;DIRR3;16.614.075/0001-00
DOTZ S.A.;DOTZ3;18.174.270/0001-84
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;ECOR3;04.149.454/0001-80
EDP – ENERGIAS DO BRASIL S.A.;ENBR3;03.983.431/0001-03
ELETROMIDIA S.A.;ELMD3;09.347.516/0001-81
EMBRAER S.A.;EMBR3;07.689.002/0001-89
EMPREENDIMENTOS PAGUE MENOS S.A.;PGMN3;06.626.253/0001-51
ENAUTA PARTICIPAÇÕES S.A.;ENAT3;11.669.021/0001-10
ENERGISA S.A.;ENGI3;00.864.214/0001-06
ENEVA S.A.;ENEV3;04.423.567/0001-21
ENGIE BRASIL ENERGIA S.A.;EGIE3;02.474.103/0001-19
ENJOEI S.A.;ENJU3;16.922.038/0001-51
EQUATORIAL ENERGIA S.A.;EQTL3;03.220.438/0001-73
ETERNIT S.A.;ETER3;61.092.037/0001-81
EUCATEX S.A. INDÚSTRIA E COMÉRCIO;EUCA3;56.643.018/0001-66
EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;43.470.988/0001-65
EZ TEC EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;EZTC3;08.312.229/0001-73
FERTILIZANTES HERINGER S.A.;FHER3;22.266.175/0001-88
FLEURY S.A.;FLRY3;60.840.055/0001-31
FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A.;POWE3;26.735.020/0001-02
FRAS-LE S.A.;FRAS3;88.610.126/0001-29
GAFISA S.A.;GFSA3;01.545.826/0001-07
GERDAU S.A.;GGBR3;33.611.500/0001-19
GETNINJAS S.A.;NINJ3;14.127.813/0001-51
GOL LINHAS AÉREAS INTELIGENTES S.A.;GOLL4;06.164.253/0001-87
GPS PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;GGPS3;09.229.201/0001-30
GRENDENE S.A.;GRND3;89.850.341/0001-60
GRUPO DE MODA SOMA S.A.;SOMA3;10.285.590/0001-08
GRUPO MATEUS S.A.;GMAT3;24.990.777/0001-09
GRUPO SBF SA;SBFG3;13.217.485/0001-11
HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS SA;HAPV3;05.197.443/0001-38
HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S/A;HBRE3;14.785.152/0001-51
HELBOR EMPREENDIMENTOS S.A.;HBOR3;49.263.189/0001-02
HIDROVIAS DO BRASIL S.A.;HBSA3;12.648.327/0001-53
HOSPITAL MATER DEI S/A;MATD3;16.676.520/0001-59
HYPERA S.A.;HYPE3;02.932.074/0001-91
IGUATEMI EMPRESA DE SHOPPING CENTERS S.A.;IGTA3;51.218.147/0001-93
INDÚSTRIAS ROMI S.A.;ROMI3;56.720.428/0001-63
INFRACOMMERCE CXAAS S.A.;IFCM3;38.546.921/0001-36
INSTITUTO HERMES PARDINI S.A.;PARD3;19.378.769/0001-76
INTELBRAS S.A. INDÚSTRIA DE TELECOMUNICAÇÕES ELETRÔNICA BRASILEIRA;INTB3;82.901.000/0001-27
INTERNATIONAL MEAL COMPANY ALIMENTAÇÃO S.A.;MEAL3;17.314.329/0001-20
IOCHPE MAXION S.A.;MYPK3;61.156.113/0001-75
IRANI PAPEL E EMBALAGEM S.A.;RANI3;92.791.243/0001-03
IRB – BRASIL RESSEGUROS S.A.;IRBR3;33.376.989/0001-91
ITAÚ UNIBANCO HOLDING S.A.;ITUB3;60.872.504/0001-23
ITAUSA S.A.;ITSA3;61.532.644/0001-15
JALLES MACHADO S.A.;JALL3;02.635.522/0001-95
JBS S.A.;JBSS3;02.916.265/0001-60
JHSF PARTICIPAÇÕES S.A.;JHSF3;08.294.224/0001-65
JSL S.A.;JSLG3;52.548.435/0001-79
KLABIN S.A.;KLBN3;89.637.490/0001-45
KORA SAÚDE PARTICIPAÇÕES S.A.;KRSA3;13.270.520/0001-66
LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.;LAVV3;26.462.693/0001-28
LIGHT S.A.;LIGT3;03.378.521/0001-75
LIVETECH DA BAHIA INDÚSTRIA E COMÉRCIO S/A;LVTC3;05.917.486/0001-40
LOCALIZA RENT A CAR S.A.;RENT3;16.670.085/0001-55
LOCAWEB SERVIÇOS DE INTERNET S.A.;LWSA3;02.351.877/0001-52
LOG COMMERCIAL PROPERTIES;LOGG3;09.041.168/0001-10
LOG-IN LOGÍSTICA INTERMODAL S.A.;LOGN3;42.278.291/0001-24
LOJAS AMERICANAS S.A.;LAME3;33.014.556/0001-96
LOJAS QUERO-QUERO S.A.;LJQQ3;96.418.264/0218-02
LOJAS RENNER S.A.;LREN3;92.754.738/0001-62
LPS BRASIL – CONSULTORIA DE IMÓVEIS S.A.;LPSB3;08.078.847/0001-09
LUPATECH S.A.;LUPA3;89.463.822/0001-12
M. DIAS BRANCO S.A. INDÚSTRIA E COMÉRCIO DE ALIMENTOS;MDIA3;07.206.816/0001-15
MAGAZINE LUIZA S.A.;MGLU3;47.960.950/0001-21
MAHLE-METAL LEVE S.A.;LEVE3;60.476.884/0001-87
MARCOPOLO S.A.;POMO3;88.611.835/0001-29
MARFRIG GLOBAL FOODS S.A.;MRFG3;03.853.896/0001-40
MARISA LOJAS S.A.;AMAR3;61.189.288/0001-89
MÉLIUZ S.A.;CASH3;14.110.585/0001-07
MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.;MELK3;12.181.987/0001-77
METALFRIO SOLUTIONS S.A.;FRIO3;04.821.041/0001-08
METALÚRGICA GERDAU S.A.;GOAU3;92.690.783/0001-09
MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.;MILS3;27.093.558/0001-15
MINERVA S.A.;BEEF3;67.260.377/0001-14
MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;MTRE3;07.882.930/0001-65
MMX MINERAÇÃO E METÁLICOS S.A.;MMXM3;02.762.115/0001-49
MOBLY S.A.;MBLY3;31.553.627/0001-01
MOSAICO TECNOLOGIA AO CONSUMIDOR S.A.;MOSI3;09.083.175/0001-84
MOURA DUBEUX ENGENHARIA S/A;MDNE3;12.049.631/0001-84
MOVIDA PARTICIPAÇÕES S.A.;MOVI3;21.314.559/0001-66
MPM CORPÓREOS S.A.;ESPA3;26.659.061/0001-59
MRV ENGENHARIA E PARTICIPAÇÕES S.A.;MRVE3;08.343.492/0001-20
MULTILASER INDUSTRIAL S.A.;MLAS3;59.717.553/0001-02
MULTIPLAN – EMPREENDIMENTOS IMOBILIÁRIOS S.A.;MULT3;07.816.890/0001-53
NATURA & CO HOLDING S.A.;NTCO3;32.785.497/0001-97
NEOENERGIA S.A.;NEOE3;01.083.200/0001-18
NEOGRID PATICIPAÇÕES S.A.;NGRD3;10.139.870/0001-08
NOTRE DAME INTERMÉDICA PARTICIPAÇÕES S.A.;GNDI3;19.853.511/0001-84
OCEANPACT SERVIÇOS MARÍTIMOS S.A.;OPCT3;09.114.805/0001-30
ODONTOPREV S.A.;ODPV3;58.119.199/0001-51
OI S.A.;OIBR3;76.535.764/0001-43
OMEGA GERAÇÃO S.A.;OMGE3;09.149.503/0001-06
ONCOCLÍNICAS DO BRASIL SERVIÇOS MÉDICOS S.A.;ONCO3;12.104.241/0004-02
ORIZON VALORIZAÇÃO DE RESÍDUOS S.A.;ORVR3;11.421.994/0001-36
OSX BRASIL S.A.;OSXB3;09.112.685/0001-32
OURO FINO SAÚDE ANIMAL PARTICIPAÇÕES S.A.;OFSA3;20.258.278/0001-70
PADTEC HOLDING S.A.;PDTC3;02.365.069/0001-44
PARANAPANEMA S.A.;PMAM3;60.398.369/0004-79
PBG S/A;PTBL3;83.475.913/0001-91
PDG REALTY S.A. EMPREENDIMENTOS E PARTICIPAÇÕES;PDGR3;02.950.811/0001-89
PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.;PETZ3;18.328.118/0001-09
PETRO RIO S.A.;PRIO3;10.629.105/0001-68
PETRÓLEO BRASILEIRO S.A. PETROBRAS;PETR3;33.000.167/0001-01
PETRORECÔNCAVO S.A.;RECV3;03.342.704/0001-30
PLANO E PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.;PLPL3;24.230.275/0001-80
POMIFRUTAS S/A;FRTA3;86.550.951/0001-50
PORTO SEGURO S.A.;PSSA3;02.149.205/0001-69
POSITIVO TECNOLOGIA S.A.;POSI3;81.243.735/0001-48
PRINER SERVIÇOS INDUSTRIAIS S.A.;PRNR3;18.593.815/0001-97
PROFARMA DISTRIBUIDORA DE PRODUTOS FARMACÊUTICOS S.A.;PFRM3;45.453.214/0001-51
QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.;QUAL3;11.992.680/0001-93
RAIA DROGASIL S.A.;RADL3;61.585.865/0001-51
RAIZEN S.A.;RAIZ4;33.453.598/0001-23
RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES;RAPT3;89.086.144/0001-16
REDE DOR SÃO LUIZ S.A.;RDOR3;06.047.087/0001-39
RENOVA ENERGIA S.A.;RNEW3;08.534.605/0001-74
RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.;LLIS3;49.669.856/0001-43
RNI NEGÓCIOS IMOBILIÁRIOS S.A.;RDNI3;67.010.660/0001-24
ROSSI RESIDENCIAL S.A.;RSID3;61.065.751/0001-80
RUMO S.A.;RAIL3;02.387.241/0001-60
SANTOS BRASIL PARTICIPAÇÕES S.A.;STBP3;02.762.121/0001-04
SÃO CARLOS EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;SCAR3;29.780.061/0001-09
SÃO MARTINHO S.A.;SMTO3;51.466.860/0001-56
SARAIVA LIVREIROS S.A.;SLED3;60.500.139/0001-26
SENDAS DISTRIBUIDORA S.A.;ASAI3;06.057.223/0001-71
SEQUOIA LOGÍSTICA E TRANSPORTES S.A.;SEQL3;01.599.101/0001-93
SER EDUCACIONAL S.A.;SEER3;04.986.320/0001-13
SIMPAR S.A.;SIMH3;07.415.333/0001-20
SINQIA S.A.;SQIA3;04.065.791/0001-99
SLC AGRÍCOLA S.A.;SLCE3;89.096.457/0001-55
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;SMFT3;07.594.978/0001-79
SPRINGS GLOBAL PARTICIPAÇÕES S.A.;SGPS3;07.718.269/0001-57
SUL AMERICA S.A.;SULA3;29.978.814/0001-87
SUZANO S.A.;SUZB3;16.404.287/0001-55
SYN PROP E TECH S.A.;SYNE3;08.801.621/0001-86
T4F ENTRETENIMENTO S.A.;SHOW3;02.860.694/0001-62
TAURUS ARMAS S.A.;TASA3;92.781.335/0001-02
TC TRADERS CLUB S.A.;TRAD3;26.345.998/0001-50
TECHNOS S.A.;TECN3;09.295.063/0001-97
TECNISA S.A.;TCSA3;08.065.557/0001-12
TEGMA GESTÃO LOGÍSTICA S.A.;TGMA3;02.351.144/0001-18
TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.;LAND3;40.337.136/0001-06
TIM S.A.;TIMS3;02.421.421/0001-11
TOTVS S.A.;TOTS3;53.113.791/0001-22
TPI – TRIUNFO PARTICIPAÇÕES E INVESTIMENTOS S.A.;TPIS3;03.014.553/0001-91
TRACK & FIELDS CO S.A.;TFCO4;59.418.806/0001-47
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A;TAEE3;07.859.971/0001-30
TRÊS TENTOS AGROINDUSTRIAL S/A;TTEN3;94.813.102/0001-70
TRISUL S.A.;TRIS3;08.811.643/0001-27
TUPY S.A.;TUPY3;84.683.374/0001-49
ULTRAPAR PARTICIPAÇÕES S.A.;UGPA3;33.256.439/0001-39
UNICASA INDÚSTRIA DE MÓVEIS S.A.;UCAS3;90.441.460/0001-48
UNIFIQUE TELECOMUNICAÇÕES S.A.;FIQE3;02.255.187/0001-08
USINAS SID DE MINAS GERAIS S.A. – USIMINAS ;USIM3;60.894.730/0001-05
VALE S.A.;VALE3;33.592.510/0001-54
VALID SOLUÇÕES S.A.;VLID3;33.113.309/0001-47
VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;VAMO3;23.373.000/0001-32
VIA S.A.;VIIA3;33.041.260/0652-90
VIBRA ENERGIA S.A.;VBBR3;34.274.233/0001-02
VITTIA FERTILIZANTES BIOLÓGICOS S.A.;VITT3;45.365.558/0001-09
VIVARA PARTICIPAÇÕES S.A.;VIVA3;33.839.910/0001-11
VIVER INCORPORADORA E CONSTRUTORA S.A.;VIVR3;67.571.414/0001-41
VULCABRAS S.A.;VULC3;50.926.955/0001-42
WEG S.A.;WEGE3;84.429.695/0001-11
WESTWING COMÉRCIO VAREJISTA S.A.;WEST3;14.776.142/0001-50
WILSON SONS HOLDINGS BRASIL S.A.;PORT3;33.130.691/0001-05
WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.;WIZS3;42.278.473/0001-03
YDUQS PARTICIPAÇÕES S.A.;YDUQ3;08.807.432/0001-10
